temp_events <-
structure(list(time = structure(c(1506834070.4253, 1506834070.48825, 
1506834673.33634, 1506834673.51366, 1506834673.59189, 1506834673.67027, 
1506834673.73726, 1506834673.83102, 1506834674.22169, 1506834674.22169, 
1506834674.22169, 1506834674.23731, 1506834674.32356, 1506834674.44277, 
1506834674.51657, 1506834674.70408, 1506834674.79784, 1506834674.88564, 
1506834674.9794, 1506834675.05753, 1506834675.13958, 1506834675.22668, 
1506834675.39601, 1506834675.48922, 1506834675.56739, 1506834675.64765, 
1506834675.72582, 1506834675.91386, 1506834675.992, 1506834676.07012, 
1506834676.1524, 1506834676.23053, 1506834676.40695, 1506834676.48507, 
1506834676.5627, 1506834676.64134), class = c("POSIXct", "POSIXt"
)), temp = c(93.2, 93.2, 93.2, 93.2, 93.2, 93.2, 93.1, 93.1, 
93.1, 93.1, 93.1, 93.1, 93.1, 93.1, 93.1, 93.1, 93.1, 93.1, 93.1, 
93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 92.9, 
92.9, 92.9, 92.9, 92.9, 92.9, 92.9, 92.9, 92.9, 92.9, 92.9, 92.9, 
92.8, 92.8, 92.8, 92.8, 92.8, 92.8, 92.8, 92.8, 92.8, 92.8, 92.8, 
92.8, 92.8, 92.8, 92.7, 92.7, 92.7, 92.7, 92.7, 92.7, 92.7, 92.7, 
92.7, 92.7, 92.7, 92.7, 92.7, 92.7, 92.6, 92.6, 92.6, 92.6, 92.6, 
92.6, 92.6, 92.6, 92.6, 92.6, 92.6, 92.6, 92.6, 92.6, 92.6, 92.5, 
92.5, 92.5, 92.5, 92.5, 92.5, 92.5, 92.5, 92.5, 92.5, 92.5, 92.5, 
92.5, 92.5, 92.5, 92.5, 92.4, 92.4, 92.4, 92.4, 92.4, 92.4, 92.4, 
92.4, 92.4, 92.4, 92.4, 92.4, 92.4, 92.4, 92.4, 92.4, 92.4, 92.4, 
92.4, 92.4, 92.3, 92.3, 92.3, 92.3, 92.3, 92.3, 92.3, 92.3, 92.3, 
92.3, 92.3, 92.3, 92.3, 92.3, 92.3, 92.3, 92.3, 92.3, 92.2, 92.2, 
92.2, 92.2, 92.2, 92.2, 92.2, 92.2, 92.2, 92.2, 92.2, 92.2, 92.2, 
92.2, 92.2, 92.2, 92.2, 92.2, 92.2, 92.2, 92.1, 92.1, 92.1, 92.1, 
92.1, 92.1, 92.1, 92.1, 92.1, 92.1, 92.1, 92.1, 92.1, 92.1, 92.1, 
92.1, 92.1, 92.1, 92.1, 92.1, 92, 92, 92, 92, 92, 92, 92, 92, 
92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 91.9, 
91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 
91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 91.9, 
91.9, 91.9, 91.9, 91.9, 91.9, 91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 
91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 
91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 91.8, 91.7, 
91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 
91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 
91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 91.7, 
91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 
91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 
91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 91.6, 
91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 
91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 
91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 
91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 
91.5, 91.5, 91.5, 91.5, 91.5, 91.5, 91.4, 91.4, 91.4, 91.4, 91.4, 
91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 
91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 
91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 
91.4, 91.4, 91.4, 91.4, 91.4, 91.4, 91.3, 91.3, 91.3, 91.3, 91.3, 
91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 
91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 
91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 
91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 91.3, 
91.3, 91.3, 91.3, 91.3, 91.3, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 
91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 
91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 
91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 
91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 
91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 
91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.2, 91.1, 91.1, 91.1, 91.1, 
91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 
91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 
91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 
91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 
91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 
91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 
91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 
91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 91.1, 
91.1, 91.1, 91.1, 91.1, 91.1, 91, 91, 91, 91, 91, 91, 91, 91, 
91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
91, 91, 91, 91, 90.9, 90.9, 91, 91, 91, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 
90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.9, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.8, 90.7, 90.7, 90.8, 90.7, 90.7, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.7, 90.7, 
90.7, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 
90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 
90.7, 90.7, 90.7, 90.7, 90.7, 90.7, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 90.6, 
90.6, 90.6, 90.6, 90.6, 90.6, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 
90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 
90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 
90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 
90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 
90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 
90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 
90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 
90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 
90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 
90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 
